Mutationsanalytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\hanging COVID-19 mutation from PCR into PCR.MPT	hanging COVID-19 mutation from PCR into PCR.MPT	
Mutationsanalytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis ROTATED.MPT	Chemagic_only Sample 300ul and lysis ROTATED.MPT	
Mutationsanalytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis ROTATED_low volume.MPT	Chemagic_only Sample 300ul and lysis ROTATED_low volume.MPT	
Mutationsanalytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_Sample preperation 180ul ROTATED.MPT	MGI_Sample preperation 180ul ROTATED.MPT	
Mutationsanalytik	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	MGI_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	
Mutationsanalytik	C:\Packard\Janus\Protocols\TEST_ROTATED\Check Labels and Transfer 800ul.MPT	Check Labels and Transfer 800ul.MPT	Scans 6x2 cassettes and checks the matching of the labels before transfering 800 ul from the left set to the right set.  
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic Extraction PREP Vienna _low volume.MPT	Chemagic Extraction PREP Vienna _low volume.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic Extraction PREP Vienna_no samples.MPT	Chemagic Extraction PREP Vienna_no samples.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis.MPT	Chemagic_only Sample 300ul and lysis.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\hanging COVID-19 qPCR Vienna.MPT	hanging COVID-19 qPCR Vienna.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\hanging COVID-19 mutation from PCR into PCR.MPT	hanging COVID-19 mutation from PCR into PCR.MPT	
AnalyticsEG	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq.MPT	FlushSysLiq.MPT	Flush and Wash
AnalyticsEG	C:\Packard\Janus\Protocols\Flush Wash\FlushSysLiq MUTATION ONLY.MPT	FlushSysLiq MUTATION ONLY.MPT	Flush and Wash for Mutation
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic Extraction PREP Vienna ROTATED.MPT	Chemagic Extraction PREP Vienna ROTATED.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis ROTATED.MPT	Chemagic_only Sample 300ul and lysis ROTATED.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only NO SCANNING Sample 300ul and lysis ROTATED.MPT	Chemagic_only NO SCANNING Sample 300ul and lysis ROTATED.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_Sample preperation 180ul ROTATED.MPT	MGI_Sample preperation 180ul ROTATED.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_NO SCANNING Sample preperation 180ul ROTATED.MPT	MGI_NO SCANNING Sample preperation 180ul ROTATED.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	MGI_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\MGI_NO SCANNING LOW VOLUME Sample preperation 180ul_ROTATED.MPT	MGI_NO SCANNING LOW VOLUME Sample preperation 180ul_ROTATED.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Qiagen_Sample 900ul Transfer ROTATED.MPT	Qiagen_Sample 900ul Transfer ROTATED.MPT	Pipette 900ul from sample tubes into DWP.
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Qiagen_NO SCANNING Sample 900ul Transfer ROTATED.MPT	Qiagen_NO SCANNING Sample 900ul Transfer ROTATED.MPT	Pipette 900ul from sample tubes into DWP without BC scanning.
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis ROTATED_low volume.MPT	Chemagic_only Sample 300ul and lysis ROTATED_low volume.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\Chemagic_only Sample 300ul and lysis no Scanning ROTATED_low volume.MPT	Chemagic_only Sample 300ul and lysis no Scanning ROTATED_low volume.MPT	
AnalyticsEG	C:\Packard\Janus\Floor 0\Protocols\AnalytikEG\2M 900ul Transfer ROTATED.MPT	2M 900ul Transfer ROTATED.MPT	
TeamGuM	C:\Packard\Janus\Protocols\Floor 2\TeamGuM\TG_noscan_sample pooling 100ul ROTATED FASTER INLINE.MPT	TG_noscan_sample pooling 100ul ROTATED FASTER INLINE.MPT	Übernahme ohne Scan
TeamGuM	C:\Packard\Janus\Protocols\Floor 2\TeamGuM\TG_sample pooling 100ul ROTATED FASTER INLINE.MPT	TG_sample pooling 100ul ROTATED FASTER INLINE.MPT	Übernahme mit Scan
TeamGuM	C:\Packard\Janus\Protocols\Floor 2\TeamGuM\TG_FlushSysLiq.MPT	TG_FlushSysLiq.MPT	Flush&Wash varibale Anzahl
TeamGuM	C:\Packard\Janus\Protocols\Floor 2\TeamGuM\TG_LiqSenseTestShortenedTips.MPT	TG_LiqSenseTestShortenedTips.MPT	Liquid Sense Test
TeamGuM	C:\Packard\Janus\Protocols\Floor 2\TeamGuM\TG_single_PickupTipTest.MPT	TG_single_PickupTipTest.MPT	Pickup Test 1 Rack
TeamGuM	C:\Packard\Janus\Protocols\Floor 2\TeamGuM\TG_double_PickupTipTest.MPT	TG_double_PickupTipTest.MPT	Pickup Test 2 Racks
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\sample pooling 100ul RUN_NR.MPT	sample pooling 100ul RUN_NR.MPT	Faster pipetting 100ul. Run number can be set at the start of the protocol.
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\sample pooling 200ul RUN_NR.MPT	sample pooling 200ul RUN_NR.MPT	Faster pipetting 200ul. Run number can be set at the start of the protocol.
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\sample pooling 100ul RUN_NR NO SCANNING.MPT	sample pooling 100ul RUN_NR NO SCANNING.MPT	Faster pipetting 100ul NO SCANNING. Run number can be set at the start of the protocol.
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\sample pooling 200ul RUN_NR NO SCANNING.MPT	sample pooling 200ul RUN_NR NO SCANNING.MPT	Faster pipetting 200ul NO SCANNING. Run number can be set at the start of the protocol.
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\TEST_Qiagen_Sample 1 x Mix 900ul Transfer ROTATED 5mm LiqSurf.MPT	TEST_Qiagen_Sample 1 x Mix 900ul Transfer ROTATED 5mm LiqSurf.MPT	
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\TEST_Qiagen_Sample 2 x Mix 900ul Transfer ROTATED 5mm LiqSurf.MPT	TEST_Qiagen_Sample 2 x Mix 900ul Transfer ROTATED 5mm LiqSurf.MPT	
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\TEST_Qiagen_Sample 900ul Transfer ROTATED 10mm fromBottom.MPT	TEST_Qiagen_Sample 900ul Transfer ROTATED 10mm fromBottom.MPT	
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\TEST_Qiagen_Sample 100ul Transfer ROTATED noMix 10mm fromBottom.MPT	TEST_Qiagen_Sample 100ul Transfer ROTATED noMix 10mm fromBottom.MPT	
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\TEST_Qiagen_Sample 200ul Transfer ROTATED noMix 10mm fromBottom.MPT	TEST_Qiagen_Sample 200ul Transfer ROTATED noMix 10mm fromBottom.MPT	
Pooling Replacement	C:\Packard\Janus\Protocols\Pooling Replacement\TEST_Qiagen_Sample 900ul Transfer ROTATED noMix 10mm fromBottom.MPT	TEST_Qiagen_Sample 900ul Transfer ROTATED noMix 10mm fromBottom.MPT	
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\pooled sample only ROTATED.MPT	pooled sample only ROTATED.MPT	
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\Chemagic Extraction PREP Vienna ROTATED EMPTY DECK.MPT	Chemagic Extraction PREP Vienna ROTATED EMPTY DECK.MPT	After dispensing in DWP, Varispan Arm moves over Empty Deck in order to avoid the risk of contamination. 
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED INLINE.MPT	sample pooling 100ul ROTATED INLINE.MPT	Rack of disposable tips is inline with DWP. 
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 200ul ROTATED INLINE.MPT	sample pooling 200ul ROTATED INLINE.MPT	Rack of disposable tips is inline with DWP.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 200ul no Scanning ROTATED INLINE.MPT	sample pooling 200ul no Scanning ROTATED INLINE.MPT	Rack of disposable tips is inline with DWP.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED RIGHT_2_LEFT_TIP-CHUTE.MPT	sample pooling 100ul ROTATED RIGHT_2_LEFT_TIP-CHUTE.MPT	Pipetting starts from the right side of the casssettes and moves progressively to the left. At the end, tips are disposed in the chute. 
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED RIGHT_2_LEFT_TIP-RACKS.MPT	sample pooling 100ul ROTATED RIGHT_2_LEFT_TIP-RACKS.MPT	Pipetting starts from the right side of the casssettes and moves progressively to the left. At the end, tips are disposed back in the tip racks.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\Check Labels and Transfer 800ul.MPT	Check Labels and Transfer 800ul.MPT	Scans 6x2 cassettes and checks the matching of the labels before transfering 800 ul from the left set to the right set.  
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED FASTER INLINE.MPT	sample pooling 100ul ROTATED FASTER INLINE.MPT	Faster pipetting, inline tip holders.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 200ul ROTATED FASTER INLINE.MPT	sample pooling 200ul ROTATED FASTER INLINE.MPT	Faster pipetting, inline tip holders.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 200ul no Scanning ROTATED FASTER INLINE.MPT	sample pooling 200ul no Scanning ROTATED FASTER INLINE.MPT	Faster pipetting, inline tip holders.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\TEST_Qiagen_Sample 1 x Mix 900ul Transfer ROTATED.MPT	TEST_Qiagen_Sample 1 x Mix 900ul Transfer ROTATED.MPT	Pipette 900ul from sample tubes into DWP.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\TEST_Qiagen_Sample 2 x Mix 900ul Transfer ROTATED.MPT	TEST_Qiagen_Sample 2 x Mix 900ul Transfer ROTATED.MPT	Pipette 900ul from sample tubes into DWP.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\TEST_Qiagen_NO SCANNING Sample 900ul Transfer ROTATED.MPT	TEST_Qiagen_NO SCANNING Sample 900ul Transfer ROTATED.MPT	Pipette 900ul from sample tubes into DWP without BC scanning.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\TEST_2M 900ul Transfer ROTATED.MPT	TEST_2M 900ul Transfer ROTATED.MPT	2M Samples Pipetting.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\Qiagen_ NO CSV_sample 900ul Transfer ROTATED.MPT	Qiagen_ NO CSV_sample 900ul Transfer ROTATED.MPT	NO CSV TRACKING FILE
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED FASTER INLINE RUN_NR.MPT	sample pooling 100ul ROTATED FASTER INLINE RUN_NR.MPT	Faster pipetting with inline tip holders -> Run number can be set at the start of the protocol. File duplicates are checked as well.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\TEST_Qiagen_Sample VARIABLE VOLUME Transfer Pooling ROTATED.MPT	TEST_Qiagen_Sample VARIABLE VOLUME Transfer Pooling ROTATED.MPT	Ask User Dispense Volume
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED FASTER INLINE START_FIN.MPT	sample pooling 100ul ROTATED FASTER INLINE START_FIN.MPT	Sample pooling protocol with option to generate START and FINISH indicators.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\MGI_NO CSV_Sample preperation 180ul ROTATED.MPT	MGI_NO CSV_Sample preperation 180ul ROTATED.MPT	NO CSV TRACKING FILE
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\MGI_NO CSV_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	MGI_NO CSV_LOW VOLUME Sample preperation 180ul_ROTATED.MPT	NO CSV TRACKING FILE
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\Chemagic_NO CSV_only Sample 300ul and lysis ROTATED.MPT	Chemagic_NO CSV_only Sample 300ul and lysis ROTATED.MPT	NO CSV TRACKING FILE
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\Chemagic_NO CSV_only Sample 300ul and lysis ROTATED_low volume.MPT	Chemagic_NO CSV_only Sample 300ul and lysis ROTATED_low volume.MPT	NO CSV TRACKING FILE
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\2M_NO CSV_ 900ul Transfer ROTATED.MPT	2M_NO CSV_ 900ul Transfer ROTATED.MPT	NO CSV TRACKING FILE
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED FASTER INLINE START_FIN_v2.MPT	sample pooling 100ul ROTATED FASTER INLINE START_FIN_v2.MPT	Protocol with option to generate a filename encoding the hostname, the plateID and the run number. Also START and FINISH indicators inside the file.
TEST_ROTATED	C:\Packard\Janus\Protocols\TEST_ROTATED\sample pooling 100ul ROTATED FASTER INLINE START_FIN_v3.MPT	sample pooling 100ul ROTATED FASTER INLINE START_FIN_v3.MPT	Extended version that adds the name of the protocol inside the .oks files.
TEST_NO SCAN WITH BACKUP AND EMPTY BC	C:\Packard\Janus\Protocols\TEST_NO SCAN WITH BC BACKUP\TEST_Chemagic_only NO SCANNING Sample 300ul and lysis ROTATED.MPT	TEST_Chemagic_only NO SCANNING Sample 300ul and lysis ROTATED.MPT	
TEST_NO SCAN WITH BACKUP AND EMPTY BC	C:\Packard\Janus\Protocols\TEST_NO SCAN WITH BC BACKUP\TEST_MGI_NO SCANNING LOW VOLUME Sample preperation 180ul_ROTATED.MPT	TEST_MGI_NO SCANNING LOW VOLUME Sample preperation 180ul_ROTATED.MPT	
TEST_NO SCAN WITH BACKUP AND EMPTY BC	C:\Packard\Janus\Protocols\TEST_NO SCAN WITH BC BACKUP\TEST_MGI_NO SCANNING Sample preperation 180ul ROTATED.MPT	TEST_MGI_NO SCANNING Sample preperation 180ul ROTATED.MPT	
TEST_NO SCAN WITH BACKUP AND EMPTY BC	C:\Packard\Janus\Protocols\TEST_NO SCAN WITH BC BACKUP\TEST_Qiagen_NO SCANNING Sample 900ul Transfer ROTATED.MPT	TEST_Qiagen_NO SCANNING Sample 900ul Transfer ROTATED.MPT	
POOLING_BACKUP	C:\Packard\Janus\Protocols\Floor 2\pooling\sample pooling 100ul ROTATED.MPT	sample pooling 100ul ROTATED.MPT	Pool 100ul/Probe - Rotation Ready
POOLING_BACKUP	C:\Packard\Janus\Protocols\Floor 2\pooling\sample pooling 200ul ROTATED.MPT	sample pooling 200ul ROTATED.MPT	Pool 200ul/Probe - Rotation Ready
POOLING_BACKUP	C:\Packard\Janus\Protocols\Floor 2\pooling\sample pooling 200ul no Scanning ROTATED.MPT	sample pooling 200ul no Scanning ROTATED.MPT	Pool 200ul/Probe no Scanning - Rotation Ready
ANALYTICS_EG_BACKUP	C:\Packard\Janus\Floor 0\Protocols\ANALYTIK_EG_BACKUP\Chemagic Extraction PREP Vienna.MPT	Chemagic Extraction PREP Vienna.MPT	
ANALYTICS_EG_BACKUP	C:\Packard\Janus\Floor 0\Protocols\ANALYTIK_EG_BACKUP\Chemagic_only Sample 300ul and lysis.MPT	Chemagic_only Sample 300ul and lysis.MPT	
ANALYTICS_EG_BACKUP	C:\Packard\Janus\Floor 0\Protocols\ANALYTIK_EG_BACKUP\MGI_Sample preperation 180ul.MPT	MGI_Sample preperation 180ul.MPT	
ANALYTICS_EG_BACKUP	C:\Packard\Janus\Floor 0\Protocols\ANALYTIK_EG_BACKUP\MGI_Sample preperation 180ul_low volume.MPT	MGI_Sample preperation 180ul_low volume.MPT	
ANALYTICS_1.0G_BACKUP	C:\Packard\Janus\Protocols\ANALYTIK_1.0G_BACKUP\pooled sample finish for extraction.MPT	pooled sample finish for extraction.MPT	
ANALYTICS_1.0G_BACKUP	C:\Packard\Janus\Protocols\ANALYTIK_1.0G_BACKUP\pooled sample & Lysis buffer only.MPT	pooled sample & Lysis buffer only.MPT	
ANALYTICS_1.0G_BACKUP	C:\Packard\Janus\Protocols\ANALYTIK_1.0G_BACKUP\pooled sample only.MPT	pooled sample only.MPT	
